mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=568 :icb=568 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body325name=blocksource_1_1_1_2 :body325igeometry_type=0 :body325sxS=3.3235 :body325syS=0.226 :body325szS=-0.050 :body325sxE=3.324 :body325syE=0.227 :body325szE=0.075 :body325iPlane=1 :body325sxC=3.32375 :body325syC=0.227 :body325szC=-0.050 :body325sHcyl=0.125 :body325sR_out_cyl=0.000 :body325sR_in_cyl=0.000 :body325bCylinder2Prism=1 :body325sR_out_cyl2=-1.000 :body325sR_in_cyl2=-1.000 :body325sangle_start=0.000 :body325sangle_end=0.000 :body325iPlane_obj2=3 :body325nsizei=3 :body325hi0=4.2 :body325xi0=0.3 :body325yi0=-0.340684 :body325zi0=-1.8243309 :body325hi1=4.2 :body325xi1=0.3 :body325yi1=0.790684 :body325zi1=-1.8243309 :body325hi2=4.2 :body325xi2=0.3 :body325yi2=-0.340684 :body325zi2=1.8243309 :body325semissW=$emiss :body325semissE=$emiss :body325semissS=$emiss :body325semissN=$emiss :body325semissB=$emiss :body325semissT=$emiss :body325binternalRadiation=0 :body325imatid=1 :body325CylinderFixed=0 :body325n_power=1 :body325Temp_power0=20 :body325Arr_power0=$p :body325ipower_time_depend=1 :body325itype=1 :body325iunion=0 :body325redcolor=0.501999974250793 :body325greencolor=0.501999974250793 :body325bluecolor=0.501999974250793 :body325transparency=1 :body325dcol=8421504 :
body326name=blocksource_1_1_1_3 :body326igeometry_type=0 :body326sxS=3.5835 :body326syS=0.226 :body326szS=-0.050 :body326sxE=3.584 :body326syE=0.227 :body326szE=0.075 :body326iPlane=1 :body326sxC=3.58375 :body326syC=0.227 :body326szC=-0.050 :body326sHcyl=0.125 :body326sR_out_cyl=0.000 :body326sR_in_cyl=0.000 :body326bCylinder2Prism=1 :body326sR_out_cyl2=-1.000 :body326sR_in_cyl2=-1.000 :body326sangle_start=0.000 :body326sangle_end=0.000 :body326iPlane_obj2=3 :body326nsizei=3 :body326hi0=4.2 :body326xi0=0.3 :body326yi0=-0.340684 :body326zi0=-1.8243309 :body326hi1=4.2 :body326xi1=0.3 :body326yi1=0.790684 :body326zi1=-1.8243309 :body326hi2=4.2 :body326xi2=0.3 :body326yi2=-0.340684 :body326zi2=1.8243309 :body326semissW=$emiss :body326semissE=$emiss :body326semissS=$emiss :body326semissN=$emiss :body326semissB=$emiss :body326semissT=$emiss :body326binternalRadiation=0 :body326imatid=1 :body326CylinderFixed=0 :body326n_power=1 :body326Temp_power0=20 :body326Arr_power0=$p :body326ipower_time_depend=1 :body326itype=1 :body326iunion=0 :body326redcolor=0.501999974250793 :body326greencolor=0.501999974250793 :body326bluecolor=0.501999974250793 :body326transparency=1 :body326dcol=8421504 :
body327name=blocksource_1_1_1_4 :body327igeometry_type=0 :body327sxS=3.8435 :body327syS=0.226 :body327szS=-0.050 :body327sxE=3.844 :body327syE=0.227 :body327szE=0.075 :body327iPlane=1 :body327sxC=3.84375 :body327syC=0.227 :body327szC=-0.050 :body327sHcyl=0.125 :body327sR_out_cyl=0.000 :body327sR_in_cyl=0.000 :body327bCylinder2Prism=1 :body327sR_out_cyl2=-1.000 :body327sR_in_cyl2=-1.000 :body327sangle_start=0.000 :body327sangle_end=0.000 :body327iPlane_obj2=3 :body327nsizei=3 :body327hi0=4.2 :body327xi0=0.3 :body327yi0=-0.340684 :body327zi0=-1.8243309 :body327hi1=4.2 :body327xi1=0.3 :body327yi1=0.790684 :body327zi1=-1.8243309 :body327hi2=4.2 :body327xi2=0.3 :body327yi2=-0.340684 :body327zi2=1.8243309 :body327semissW=$emiss :body327semissE=$emiss :body327semissS=$emiss :body327semissN=$emiss :body327semissB=$emiss :body327semissT=$emiss :body327binternalRadiation=0 :body327imatid=1 :body327CylinderFixed=0 :body327n_power=1 :body327Temp_power0=20 :body327Arr_power0=$p :body327ipower_time_depend=1 :body327itype=1 :body327iunion=0 :body327redcolor=0.501999974250793 :body327greencolor=0.501999974250793 :body327bluecolor=0.501999974250793 :body327transparency=1 :body327dcol=8421504 :
body328name=blocksource_1_1_1_5 :body328igeometry_type=0 :body328sxS=4.1035 :body328syS=0.226 :body328szS=-0.050 :body328sxE=4.104 :body328syE=0.227 :body328szE=0.075 :body328iPlane=1 :body328sxC=4.10375 :body328syC=0.227 :body328szC=-0.050 :body328sHcyl=0.125 :body328sR_out_cyl=0.000 :body328sR_in_cyl=0.000 :body328bCylinder2Prism=1 :body328sR_out_cyl2=-1.000 :body328sR_in_cyl2=-1.000 :body328sangle_start=0.000 :body328sangle_end=0.000 :body328iPlane_obj2=3 :body328nsizei=3 :body328hi0=4.2 :body328xi0=0.3 :body328yi0=-0.340684 :body328zi0=-1.8243309 :body328hi1=4.2 :body328xi1=0.3 :body328yi1=0.790684 :body328zi1=-1.8243309 :body328hi2=4.2 :body328xi2=0.3 :body328yi2=-0.340684 :body328zi2=1.8243309 :body328semissW=$emiss :body328semissE=$emiss :body328semissS=$emiss :body328semissN=$emiss :body328semissB=$emiss :body328semissT=$emiss :body328binternalRadiation=0 :body328imatid=1 :body328CylinderFixed=0 :body328n_power=1 :body328Temp_power0=20 :body328Arr_power0=$p :body328ipower_time_depend=1 :body328itype=1 :body328iunion=0 :body328redcolor=0.501999974250793 :body328greencolor=0.501999974250793 :body328bluecolor=0.501999974250793 :body328transparency=1 :body328dcol=8421504 :
body329name=blocksource_1_1_1_6 :body329igeometry_type=0 :body329sxS=4.3635 :body329syS=0.226 :body329szS=-0.050 :body329sxE=4.364 :body329syE=0.227 :body329szE=0.075 :body329iPlane=1 :body329sxC=4.36375 :body329syC=0.227 :body329szC=-0.050 :body329sHcyl=0.125 :body329sR_out_cyl=0.000 :body329sR_in_cyl=0.000 :body329bCylinder2Prism=1 :body329sR_out_cyl2=-1.000 :body329sR_in_cyl2=-1.000 :body329sangle_start=0.000 :body329sangle_end=0.000 :body329iPlane_obj2=3 :body329nsizei=3 :body329hi0=4.2 :body329xi0=0.3 :body329yi0=-0.340684 :body329zi0=-1.8243309 :body329hi1=4.2 :body329xi1=0.3 :body329yi1=0.790684 :body329zi1=-1.8243309 :body329hi2=4.2 :body329xi2=0.3 :body329yi2=-0.340684 :body329zi2=1.8243309 :body329semissW=$emiss :body329semissE=$emiss :body329semissS=$emiss :body329semissN=$emiss :body329semissB=$emiss :body329semissT=$emiss :body329binternalRadiation=0 :body329imatid=1 :body329CylinderFixed=0 :body329n_power=1 :body329Temp_power0=20 :body329Arr_power0=$p :body329ipower_time_depend=1 :body329itype=1 :body329iunion=0 :body329redcolor=0.501999974250793 :body329greencolor=0.501999974250793 :body329bluecolor=0.501999974250793 :body329transparency=1 :body329dcol=8421504 :
body330name=blocksource_1_1_1_7 :body330igeometry_type=0 :body330sxS=4.6235 :body330syS=0.226 :body330szS=-0.050 :body330sxE=4.624 :body330syE=0.227 :body330szE=0.075 :body330iPlane=1 :body330sxC=4.62375 :body330syC=0.227 :body330szC=-0.050 :body330sHcyl=0.125 :body330sR_out_cyl=0.000 :body330sR_in_cyl=0.000 :body330bCylinder2Prism=1 :body330sR_out_cyl2=-1.000 :body330sR_in_cyl2=-1.000 :body330sangle_start=0.000 :body330sangle_end=0.000 :body330iPlane_obj2=3 :body330nsizei=3 :body330hi0=4.2 :body330xi0=0.3 :body330yi0=-0.340684 :body330zi0=-1.8243309 :body330hi1=4.2 :body330xi1=0.3 :body330yi1=0.790684 :body330zi1=-1.8243309 :body330hi2=4.2 :body330xi2=0.3 :body330yi2=-0.340684 :body330zi2=1.8243309 :body330semissW=$emiss :body330semissE=$emiss :body330semissS=$emiss :body330semissN=$emiss :body330semissB=$emiss :body330semissT=$emiss :body330binternalRadiation=0 :body330imatid=1 :body330CylinderFixed=0 :body330n_power=1 :body330Temp_power0=20 :body330Arr_power0=$p :body330ipower_time_depend=1 :body330itype=1 :body330iunion=0 :body330redcolor=0.501999974250793 :body330greencolor=0.501999974250793 :body330bluecolor=0.501999974250793 :body330transparency=1 :body330dcol=8421504 :
body331name=blocksource_1_1_1_8 :body331igeometry_type=0 :body331sxS=4.8835 :body331syS=0.226 :body331szS=-0.050 :body331sxE=4.884 :body331syE=0.227 :body331szE=0.075 :body331iPlane=1 :body331sxC=4.88375 :body331syC=0.227 :body331szC=-0.050 :body331sHcyl=0.125 :body331sR_out_cyl=0.000 :body331sR_in_cyl=0.000 :body331bCylinder2Prism=1 :body331sR_out_cyl2=-1.000 :body331sR_in_cyl2=-1.000 :body331sangle_start=0.000 :body331sangle_end=0.000 :body331iPlane_obj2=3 :body331nsizei=3 :body331hi0=4.2 :body331xi0=0.3 :body331yi0=-0.340684 :body331zi0=-1.8243309 :body331hi1=4.2 :body331xi1=0.3 :body331yi1=0.790684 :body331zi1=-1.8243309 :body331hi2=4.2 :body331xi2=0.3 :body331yi2=-0.340684 :body331zi2=1.8243309 :body331semissW=$emiss :body331semissE=$emiss :body331semissS=$emiss :body331semissN=$emiss :body331semissB=$emiss :body331semissT=$emiss :body331binternalRadiation=0 :body331imatid=1 :body331CylinderFixed=0 :body331n_power=1 :body331Temp_power0=20 :body331Arr_power0=$p :body331ipower_time_depend=1 :body331itype=1 :body331iunion=0 :body331redcolor=0.501999974250793 :body331greencolor=0.501999974250793 :body331bluecolor=0.501999974250793 :body331transparency=1 :body331dcol=8421504 :
body332name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body332igeometry_type=0 :body332sxS=3.037 :body332syS=0.226 :body332szS=-0.050 :body332sxE=3.0375 :body332syE=0.227 :body332szE=0.075 :body332iPlane=1 :body332sxC=3.03725 :body332syC=0.227 :body332szC=-0.050 :body332sHcyl=0.125 :body332sR_out_cyl=0.000 :body332sR_in_cyl=0.000 :body332bCylinder2Prism=1 :body332sR_out_cyl2=-1.000 :body332sR_in_cyl2=-1.000 :body332sangle_start=0.000 :body332sangle_end=0.000 :body332iPlane_obj2=3 :body332nsizei=3 :body332hi0=4.2 :body332xi0=0.3 :body332yi0=-0.340684 :body332zi0=-1.8243309 :body332hi1=4.2 :body332xi1=0.3 :body332yi1=0.790684 :body332zi1=-1.8243309 :body332hi2=4.2 :body332xi2=0.3 :body332yi2=-0.340684 :body332zi2=1.8243309 :body332semissW=$emiss :body332semissE=$emiss :body332semissS=$emiss :body332semissN=$emiss :body332semissB=$emiss :body332semissT=$emiss :body332binternalRadiation=0 :body332imatid=1 :body332CylinderFixed=0 :body332n_power=1 :body332Temp_power0=20 :body332Arr_power0=$p :body332ipower_time_depend=1 :body332itype=1 :body332iunion=0 :body332redcolor=0.501999974250793 :body332greencolor=0.501999974250793 :body332bluecolor=0.501999974250793 :body332transparency=1 :body332dcol=8421504 :
body333name=blocksource_1_1_1_1_2 :body333igeometry_type=0 :body333sxS=3.297 :body333syS=0.226 :body333szS=-0.050 :body333sxE=3.2975 :body333syE=0.227 :body333szE=0.075 :body333iPlane=1 :body333sxC=3.29725 :body333syC=0.227 :body333szC=-0.050 :body333sHcyl=0.125 :body333sR_out_cyl=0.000 :body333sR_in_cyl=0.000 :body333bCylinder2Prism=1 :body333sR_out_cyl2=-1.000 :body333sR_in_cyl2=-1.000 :body333sangle_start=0.000 :body333sangle_end=0.000 :body333iPlane_obj2=3 :body333nsizei=3 :body333hi0=4.2 :body333xi0=0.3 :body333yi0=-0.340684 :body333zi0=-1.8243309 :body333hi1=4.2 :body333xi1=0.3 :body333yi1=0.790684 :body333zi1=-1.8243309 :body333hi2=4.2 :body333xi2=0.3 :body333yi2=-0.340684 :body333zi2=1.8243309 :body333semissW=$emiss :body333semissE=$emiss :body333semissS=$emiss :body333semissN=$emiss :body333semissB=$emiss :body333semissT=$emiss :body333binternalRadiation=0 :body333imatid=1 :body333CylinderFixed=0 :body333n_power=1 :body333Temp_power0=20 :body333Arr_power0=$p :body333ipower_time_depend=1 :body333itype=1 :body333iunion=0 :body333redcolor=0.501999974250793 :body333greencolor=0.501999974250793 :body333bluecolor=0.501999974250793 :body333transparency=1 :body333dcol=8421504 :
body334name=blocksource_1_1_1_1_3 :body334igeometry_type=0 :body334sxS=3.557 :body334syS=0.226 :body334szS=-0.050 :body334sxE=3.5575 :body334syE=0.227 :body334szE=0.075 :body334iPlane=1 :body334sxC=3.55725 :body334syC=0.227 :body334szC=-0.050 :body334sHcyl=0.125 :body334sR_out_cyl=0.000 :body334sR_in_cyl=0.000 :body334bCylinder2Prism=1 :body334sR_out_cyl2=-1.000 :body334sR_in_cyl2=-1.000 :body334sangle_start=0.000 :body334sangle_end=0.000 :body334iPlane_obj2=3 :body334nsizei=3 :body334hi0=4.2 :body334xi0=0.3 :body334yi0=-0.340684 :body334zi0=-1.8243309 :body334hi1=4.2 :body334xi1=0.3 :body334yi1=0.790684 :body334zi1=-1.8243309 :body334hi2=4.2 :body334xi2=0.3 :body334yi2=-0.340684 :body334zi2=1.8243309 :body334semissW=$emiss :body334semissE=$emiss :body334semissS=$emiss :body334semissN=$emiss :body334semissB=$emiss :body334semissT=$emiss :body334binternalRadiation=0 :body334imatid=1 :body334CylinderFixed=0 :body334n_power=1 :body334Temp_power0=20 :body334Arr_power0=$p :body334ipower_time_depend=1 :body334itype=1 :body334iunion=0 :body334redcolor=0.501999974250793 :body334greencolor=0.501999974250793 :body334bluecolor=0.501999974250793 :body334transparency=1 :body334dcol=8421504 :
body335name=blocksource_1_1_1_1_4 :body335igeometry_type=0 :body335sxS=3.817 :body335syS=0.226 :body335szS=-0.050 :body335sxE=3.8175 :body335syE=0.227 :body335szE=0.075 :body335iPlane=1 :body335sxC=3.81725 :body335syC=0.227 :body335szC=-0.050 :body335sHcyl=0.125 :body335sR_out_cyl=0.000 :body335sR_in_cyl=0.000 :body335bCylinder2Prism=1 :body335sR_out_cyl2=-1.000 :body335sR_in_cyl2=-1.000 :body335sangle_start=0.000 :body335sangle_end=0.000 :body335iPlane_obj2=3 :body335nsizei=3 :body335hi0=4.2 :body335xi0=0.3 :body335yi0=-0.340684 :body335zi0=-1.8243309 :body335hi1=4.2 :body335xi1=0.3 :body335yi1=0.790684 :body335zi1=-1.8243309 :body335hi2=4.2 :body335xi2=0.3 :body335yi2=-0.340684 :body335zi2=1.8243309 :body335semissW=$emiss :body335semissE=$emiss :body335semissS=$emiss :body335semissN=$emiss :body335semissB=$emiss :body335semissT=$emiss :body335binternalRadiation=0 :body335imatid=1 :body335CylinderFixed=0 :body335n_power=1 :body335Temp_power0=20 :body335Arr_power0=$p :body335ipower_time_depend=1 :body335itype=1 :body335iunion=0 :body335redcolor=0.501999974250793 :body335greencolor=0.501999974250793 :body335bluecolor=0.501999974250793 :body335transparency=1 :body335dcol=8421504 :
body336name=blocksource_1_1_1_1_5 :body336igeometry_type=0 :body336sxS=4.077 :body336syS=0.226 :body336szS=-0.050 :body336sxE=4.0775 :body336syE=0.227 :body336szE=0.075 :body336iPlane=1 :body336sxC=4.07725 :body336syC=0.227 :body336szC=-0.050 :body336sHcyl=0.125 :body336sR_out_cyl=0.000 :body336sR_in_cyl=0.000 :body336bCylinder2Prism=1 :body336sR_out_cyl2=-1.000 :body336sR_in_cyl2=-1.000 :body336sangle_start=0.000 :body336sangle_end=0.000 :body336iPlane_obj2=3 :body336nsizei=3 :body336hi0=4.2 :body336xi0=0.3 :body336yi0=-0.340684 :body336zi0=-1.8243309 :body336hi1=4.2 :body336xi1=0.3 :body336yi1=0.790684 :body336zi1=-1.8243309 :body336hi2=4.2 :body336xi2=0.3 :body336yi2=-0.340684 :body336zi2=1.8243309 :body336semissW=$emiss :body336semissE=$emiss :body336semissS=$emiss :body336semissN=$emiss :body336semissB=$emiss :body336semissT=$emiss :body336binternalRadiation=0 :body336imatid=1 :body336CylinderFixed=0 :body336n_power=1 :body336Temp_power0=20 :body336Arr_power0=$p :body336ipower_time_depend=1 :body336itype=1 :body336iunion=0 :body336redcolor=0.501999974250793 :body336greencolor=0.501999974250793 :body336bluecolor=0.501999974250793 :body336transparency=1 :body336dcol=8421504 :
body337name=blocksource_1_1_1_1_6 :body337igeometry_type=0 :body337sxS=4.337 :body337syS=0.226 :body337szS=-0.050 :body337sxE=4.3375 :body337syE=0.227 :body337szE=0.075 :body337iPlane=1 :body337sxC=4.33725 :body337syC=0.227 :body337szC=-0.050 :body337sHcyl=0.125 :body337sR_out_cyl=0.000 :body337sR_in_cyl=0.000 :body337bCylinder2Prism=1 :body337sR_out_cyl2=-1.000 :body337sR_in_cyl2=-1.000 :body337sangle_start=0.000 :body337sangle_end=0.000 :body337iPlane_obj2=3 :body337nsizei=3 :body337hi0=4.2 :body337xi0=0.3 :body337yi0=-0.340684 :body337zi0=-1.8243309 :body337hi1=4.2 :body337xi1=0.3 :body337yi1=0.790684 :body337zi1=-1.8243309 :body337hi2=4.2 :body337xi2=0.3 :body337yi2=-0.340684 :body337zi2=1.8243309 :body337semissW=$emiss :body337semissE=$emiss :body337semissS=$emiss :body337semissN=$emiss :body337semissB=$emiss :body337semissT=$emiss :body337binternalRadiation=0 :body337imatid=1 :body337CylinderFixed=0 :body337n_power=1 :body337Temp_power0=20 :body337Arr_power0=$p :body337ipower_time_depend=1 :body337itype=1 :body337iunion=0 :body337redcolor=0.501999974250793 :body337greencolor=0.501999974250793 :body337bluecolor=0.501999974250793 :body337transparency=1 :body337dcol=8421504 :
