mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body104name=block_reika_2_1 :body104igeometry_type=0 :body104sxS=29.5 :body104syS=0 :body104szS=97.8 :body104sxE=39 :body104syE=139 :body104szE=103.2 :body104iPlane=1 :body104sxC=34.250 :body104syC=69.500 :body104szC=97.8 :body104sHcyl=5.400 :body104sR_out_cyl=37.125 :body104sR_in_cyl=0.000 :body104bCylinder2Prism=1 :body104sR_out_cyl2=-1.000 :body104sR_in_cyl2=-1.000 :body104sangle_start=0.000 :body104sangle_end=0.000 :body104iPlane_obj2=3 :body104nsizei=3 :body104hi0=54.8 :body104xi0=109.6 :body104yi0=72.791537 :body104zi0=78.6131236 :body104hi1=54.8 :body104xi1=109.6 :body104yi1=130.208463 :body104zi1=78.6131236 :body104hi2=54.8 :body104xi2=109.6 :body104yi2=72.791537 :body104zi2=120.5868764 :body104semissW=0.001 :body104semissE=0.001 :body104semissS=0.001 :body104semissN=0.001 :body104semissB=0.001 :body104semissT=0.001 :body104binternalRadiation=0 :body104imatid=1 :body104n_power=1 :body104Temp_power0=20 :body104Arr_power0=0.0 :body104ipower_time_depend=0 :body104itype=1 :body104iunion=0 :body104redcolor=0.501999974250793 :body104greencolor=0.501999974250793 :body104bluecolor=0.501999974250793 :body104transparency=1 :body104dcol=8421504 :
body105name=block_reika_2_2 :body105igeometry_type=0 :body105sxS=29.5 :body105syS=0 :body105szS=123.2 :body105sxE=39 :body105syE=139 :body105szE=128.6 :body105iPlane=1 :body105sxC=34.250 :body105syC=69.500 :body105szC=123.2 :body105sHcyl=5.400 :body105sR_out_cyl=37.125 :body105sR_in_cyl=0.000 :body105bCylinder2Prism=1 :body105sR_out_cyl2=-1.000 :body105sR_in_cyl2=-1.000 :body105sangle_start=0.000 :body105sangle_end=0.000 :body105iPlane_obj2=3 :body105nsizei=3 :body105hi0=54.8 :body105xi0=109.6 :body105yi0=72.791537 :body105zi0=104.0131236 :body105hi1=54.8 :body105xi1=109.6 :body105yi1=130.208463 :body105zi1=104.0131236 :body105hi2=54.8 :body105xi2=109.6 :body105yi2=72.791537 :body105zi2=145.9868764 :body105semissW=0.001 :body105semissE=0.001 :body105semissS=0.001 :body105semissN=0.001 :body105semissB=0.001 :body105semissT=0.001 :body105binternalRadiation=0 :body105imatid=1 :body105n_power=1 :body105Temp_power0=20 :body105Arr_power0=0.0 :body105ipower_time_depend=0 :body105itype=1 :body105iunion=0 :body105redcolor=0.501999974250793 :body105greencolor=0.501999974250793 :body105bluecolor=0.501999974250793 :body105transparency=1 :body105dcol=8421504 :
body106name=block_perekladina1_1 :body106igeometry_type=0 :body106sxS=39 :body106syS=131 :body106szS=97.8 :body106sxE=235 :body106syE=139 :body106szE=103.2 :body106iPlane=1 :body106sxC=137.000 :body106syC=135.000 :body106szC=97.8 :body106sHcyl=5.400 :body106sR_out_cyl=51.000 :body106sR_in_cyl=0.000 :body106bCylinder2Prism=1 :body106sR_out_cyl2=-1.000 :body106sR_in_cyl2=-1.000 :body106sangle_start=0.000 :body106sangle_end=0.000 :body106iPlane_obj2=3 :body106nsizei=3 :body106hi0=54.8 :body106xi0=109.6 :body106yi0=72.791537 :body106zi0=78.6131236 :body106hi1=54.8 :body106xi1=109.6 :body106yi1=130.208463 :body106zi1=78.6131236 :body106hi2=54.8 :body106xi2=109.6 :body106yi2=72.791537 :body106zi2=120.5868764 :body106semissW=0.001 :body106semissE=0.001 :body106semissS=0.001 :body106semissN=0.001 :body106semissB=0.001 :body106semissT=0.001 :body106binternalRadiation=0 :body106imatid=1 :body106n_power=1 :body106Temp_power0=20 :body106Arr_power0=0.0 :body106ipower_time_depend=0 :body106itype=1 :body106iunion=0 :body106redcolor=0.501999974250793 :body106greencolor=0.501999974250793 :body106bluecolor=0.501999974250793 :body106transparency=1 :body106dcol=8421504 :
body107name=block_perekladina1_2_1_1 :body107igeometry_type=0 :body107sxS=39 :body107syS=131 :body107szS=123.2 :body107sxE=235 :body107syE=139 :body107szE=128.6 :body107iPlane=1 :body107sxC=137.000 :body107syC=135.000 :body107szC=123.2 :body107sHcyl=5.400 :body107sR_out_cyl=51.000 :body107sR_in_cyl=0.000 :body107bCylinder2Prism=1 :body107sR_out_cyl2=-1.000 :body107sR_in_cyl2=-1.000 :body107sangle_start=0.000 :body107sangle_end=0.000 :body107iPlane_obj2=3 :body107nsizei=3 :body107hi0=54.8 :body107xi0=109.6 :body107yi0=72.791537 :body107zi0=104.0131236 :body107hi1=54.8 :body107xi1=109.6 :body107yi1=130.208463 :body107zi1=104.0131236 :body107hi2=54.8 :body107xi2=109.6 :body107yi2=72.791537 :body107zi2=145.9868764 :body107semissW=0.001 :body107semissE=0.001 :body107semissS=0.001 :body107semissN=0.001 :body107semissB=0.001 :body107semissT=0.001 :body107binternalRadiation=0 :body107imatid=1 :body107n_power=1 :body107Temp_power0=20 :body107Arr_power0=0.0 :body107ipower_time_depend=0 :body107itype=1 :body107iunion=0 :body107redcolor=0.501999974250793 :body107greencolor=0.501999974250793 :body107bluecolor=0.501999974250793 :body107transparency=1 :body107dcol=8421504 :
body108name=block_reika_3_1 :body108igeometry_type=0 :body108sxS=235 :body108syS=0 :body108szS=97.8 :body108sxE=244.5 :body108syE=139 :body108szE=103.2 :body108iPlane=1 :body108sxC=239.750 :body108syC=69.500 :body108szC=97.8 :body108sHcyl=5.400 :body108sR_out_cyl=37.125 :body108sR_in_cyl=0.000 :body108bCylinder2Prism=1 :body108sR_out_cyl2=-1.000 :body108sR_in_cyl2=-1.000 :body108sangle_start=0.000 :body108sangle_end=0.000 :body108iPlane_obj2=3 :body108nsizei=3 :body108hi0=54.8 :body108xi0=109.6 :body108yi0=72.791537 :body108zi0=78.6131236 :body108hi1=54.8 :body108xi1=109.6 :body108yi1=130.208463 :body108zi1=78.6131236 :body108hi2=54.8 :body108xi2=109.6 :body108yi2=72.791537 :body108zi2=120.5868764 :body108semissW=0.001 :body108semissE=0.001 :body108semissS=0.001 :body108semissN=0.001 :body108semissB=0.001 :body108semissT=0.001 :body108binternalRadiation=0 :body108imatid=1 :body108n_power=1 :body108Temp_power0=20 :body108Arr_power0=0.0 :body108ipower_time_depend=0 :body108itype=1 :body108iunion=0 :body108redcolor=0.501999974250793 :body108greencolor=0.501999974250793 :body108bluecolor=0.501999974250793 :body108transparency=1 :body108dcol=8421504 :
body109name=block_reika_3_2 :body109igeometry_type=0 :body109sxS=235 :body109syS=0 :body109szS=123.2 :body109sxE=244.5 :body109syE=139 :body109szE=128.6 :body109iPlane=1 :body109sxC=239.750 :body109syC=69.500 :body109szC=123.2 :body109sHcyl=5.400 :body109sR_out_cyl=37.125 :body109sR_in_cyl=0.000 :body109bCylinder2Prism=1 :body109sR_out_cyl2=-1.000 :body109sR_in_cyl2=-1.000 :body109sangle_start=0.000 :body109sangle_end=0.000 :body109iPlane_obj2=3 :body109nsizei=3 :body109hi0=54.8 :body109xi0=109.6 :body109yi0=72.791537 :body109zi0=104.0131236 :body109hi1=54.8 :body109xi1=109.6 :body109yi1=130.208463 :body109zi1=104.0131236 :body109hi2=54.8 :body109xi2=109.6 :body109yi2=72.791537 :body109zi2=145.9868764 :body109semissW=0.001 :body109semissE=0.001 :body109semissS=0.001 :body109semissN=0.001 :body109semissB=0.001 :body109semissT=0.001 :body109binternalRadiation=0 :body109imatid=1 :body109n_power=1 :body109Temp_power0=20 :body109Arr_power0=0.0 :body109ipower_time_depend=0 :body109itype=1 :body109iunion=0 :body109redcolor=0.501999974250793 :body109greencolor=0.501999974250793 :body109bluecolor=0.501999974250793 :body109transparency=1 :body109dcol=8421504 :
body110name=block_perekladina1_2_1_1_1 :body110igeometry_type=0 :body110sxS=39 :body110syS=63.5 :body110szS=97.8 :body110sxE=235 :body110syE=73.5 :body110szE=103.2 :body110iPlane=1 :body110sxC=137.000 :body110syC=68.500 :body110szC=97.8 :body110sHcyl=5.400 :body110sR_out_cyl=51.500 :body110sR_in_cyl=0.000 :body110bCylinder2Prism=1 :body110sR_out_cyl2=-1.000 :body110sR_in_cyl2=-1.000 :body110sangle_start=0.000 :body110sangle_end=0.000 :body110iPlane_obj2=3 :body110nsizei=3 :body110hi0=54.8 :body110xi0=109.6 :body110yi0=72.791537 :body110zi0=78.6131236 :body110hi1=54.8 :body110xi1=109.6 :body110yi1=130.208463 :body110zi1=78.6131236 :body110hi2=54.8 :body110xi2=109.6 :body110yi2=72.791537 :body110zi2=120.5868764 :body110semissW=0.001 :body110semissE=0.001 :body110semissS=0.001 :body110semissN=0.001 :body110semissB=0.001 :body110semissT=0.001 :body110binternalRadiation=0 :body110imatid=1 :body110n_power=1 :body110Temp_power0=20 :body110Arr_power0=0.0 :body110ipower_time_depend=0 :body110itype=1 :body110iunion=0 :body110redcolor=0.501999974250793 :body110greencolor=0.501999974250793 :body110bluecolor=0.501999974250793 :body110transparency=1 :body110dcol=8421504 :
body111name=block_perekladina1_2_2 :body111igeometry_type=0 :body111sxS=39 :body111syS=63.5 :body111szS=123.2 :body111sxE=235 :body111syE=73.5 :body111szE=128.6 :body111iPlane=1 :body111sxC=137.000 :body111syC=68.500 :body111szC=123.2 :body111sHcyl=5.400 :body111sR_out_cyl=51.500 :body111sR_in_cyl=0.000 :body111bCylinder2Prism=1 :body111sR_out_cyl2=-1.000 :body111sR_in_cyl2=-1.000 :body111sangle_start=0.000 :body111sangle_end=0.000 :body111iPlane_obj2=3 :body111nsizei=3 :body111hi0=54.8 :body111xi0=109.6 :body111yi0=72.791537 :body111zi0=104.0131236 :body111hi1=54.8 :body111xi1=109.6 :body111yi1=130.208463 :body111zi1=104.0131236 :body111hi2=54.8 :body111xi2=109.6 :body111yi2=72.791537 :body111zi2=145.9868764 :body111semissW=0.001 :body111semissE=0.001 :body111semissS=0.001 :body111semissN=0.001 :body111semissB=0.001 :body111semissT=0.001 :body111binternalRadiation=0 :body111imatid=1 :body111n_power=1 :body111Temp_power0=20 :body111Arr_power0=0.0 :body111ipower_time_depend=0 :body111itype=1 :body111iunion=0 :body111redcolor=0.501999974250793 :body111greencolor=0.501999974250793 :body111bluecolor=0.501999974250793 :body111transparency=1 :body111dcol=8421504 :
body112name=block_perekladina1_2_1_1_1_1 :body112igeometry_type=0 :body112sxS=39 :body112syS=0 :body112szS=97.8 :body112sxE=235 :body112syE=8 :body112szE=103.2 :body112iPlane=1 :body112sxC=137.000 :body112syC=4.000 :body112szC=97.8 :body112sHcyl=5.400 :body112sR_out_cyl=51.000 :body112sR_in_cyl=0.000 :body112bCylinder2Prism=1 :body112sR_out_cyl2=-1.000 :body112sR_in_cyl2=-1.000 :body112sangle_start=0.000 :body112sangle_end=0.000 :body112iPlane_obj2=3 :body112nsizei=3 :body112hi0=54.8 :body112xi0=109.6 :body112yi0=72.791537 :body112zi0=78.6131236 :body112hi1=54.8 :body112xi1=109.6 :body112yi1=130.208463 :body112zi1=78.6131236 :body112hi2=54.8 :body112xi2=109.6 :body112yi2=72.791537 :body112zi2=120.5868764 :body112semissW=0.001 :body112semissE=0.001 :body112semissS=0.001 :body112semissN=0.001 :body112semissB=0.001 :body112semissT=0.001 :body112binternalRadiation=0 :body112imatid=1 :body112n_power=1 :body112Temp_power0=20 :body112Arr_power0=0.0 :body112ipower_time_depend=0 :body112itype=1 :body112iunion=0 :body112redcolor=0.501999974250793 :body112greencolor=0.501999974250793 :body112bluecolor=0.501999974250793 :body112transparency=1 :body112dcol=8421504 :
body113name=block_perekladina1_2_1_2 :body113igeometry_type=0 :body113sxS=39 :body113syS=0 :body113szS=123.2 :body113sxE=235 :body113syE=8 :body113szE=128.6 :body113iPlane=1 :body113sxC=137.000 :body113syC=4.000 :body113szC=123.2 :body113sHcyl=5.400 :body113sR_out_cyl=51.000 :body113sR_in_cyl=0.000 :body113bCylinder2Prism=1 :body113sR_out_cyl2=-1.000 :body113sR_in_cyl2=-1.000 :body113sangle_start=0.000 :body113sangle_end=0.000 :body113iPlane_obj2=3 :body113nsizei=3 :body113hi0=54.8 :body113xi0=109.6 :body113yi0=72.791537 :body113zi0=104.0131236 :body113hi1=54.8 :body113xi1=109.6 :body113yi1=130.208463 :body113zi1=104.0131236 :body113hi2=54.8 :body113xi2=109.6 :body113yi2=72.791537 :body113zi2=145.9868764 :body113semissW=0.001 :body113semissE=0.001 :body113semissS=0.001 :body113semissN=0.001 :body113semissB=0.001 :body113semissT=0.001 :body113binternalRadiation=0 :body113imatid=1 :body113n_power=1 :body113Temp_power0=20 :body113Arr_power0=0.0 :body113ipower_time_depend=0 :body113itype=1 :body113iunion=0 :body113redcolor=0.501999974250793 :body113greencolor=0.501999974250793 :body113bluecolor=0.501999974250793 :body113transparency=1 :body113dcol=8421504 :
body114name=block_prokladka_1_1_1 :body114igeometry_type=0 :body114sxS=244.5 :body114syS=5 :body114szS=93.7 :body114sxE=258.5 :body114syE=139 :body114szE=94 :body114iPlane=1 :body114sxC=251.500 :body114syC=72.000 :body114szC=93.7 :body114sHcyl=0.300 :body114sR_out_cyl=37.000 :body114sR_in_cyl=0.000 :body114bCylinder2Prism=1 :body114sR_out_cyl2=-1.000 :body114sR_in_cyl2=-1.000 :body114sangle_start=0.000 :body114sangle_end=0.000 :body114iPlane_obj2=3 :body114nsizei=3 :body114hi0=54.8 :body114xi0=109.6 :body114yi0=72.791537 :body114zi0=78.6131236 :body114hi1=54.8 :body114xi1=109.6 :body114yi1=130.208463 :body114zi1=78.6131236 :body114hi2=54.8 :body114xi2=109.6 :body114yi2=72.791537 :body114zi2=120.5868764 :body114semissW=0.001 :body114semissE=0.001 :body114semissS=0.001 :body114semissN=0.001 :body114semissB=0.001 :body114semissT=0.001 :body114binternalRadiation=0 :body114imatid=4 :body114n_power=1 :body114Temp_power0=20 :body114Arr_power0=0.0 :body114ipower_time_depend=0 :body114itype=1 :body114iunion=0 :body114redcolor=0.501999974250793 :body114greencolor=0.501999974250793 :body114bluecolor=0.501999974250793 :body114transparency=1 :body114dcol=8421504 :
body115name=block_prokladka_1_2 :body115igeometry_type=0 :body115sxS=244.5 :body115syS=5 :body115szS=119.1 :body115sxE=258.5 :body115syE=139 :body115szE=119.4 :body115iPlane=1 :body115sxC=251.500 :body115syC=72.000 :body115szC=119.1 :body115sHcyl=0.300 :body115sR_out_cyl=37.000 :body115sR_in_cyl=0.000 :body115bCylinder2Prism=1 :body115sR_out_cyl2=-1.000 :body115sR_in_cyl2=-1.000 :body115sangle_start=0.000 :body115sangle_end=0.000 :body115iPlane_obj2=3 :body115nsizei=3 :body115hi0=54.8 :body115xi0=109.6 :body115yi0=72.791537 :body115zi0=104.0131236 :body115hi1=54.8 :body115xi1=109.6 :body115yi1=130.208463 :body115zi1=104.0131236 :body115hi2=54.8 :body115xi2=109.6 :body115yi2=72.791537 :body115zi2=145.9868764 :body115semissW=0.001 :body115semissE=0.001 :body115semissS=0.001 :body115semissN=0.001 :body115semissB=0.001 :body115semissT=0.001 :body115binternalRadiation=0 :body115imatid=4 :body115n_power=1 :body115Temp_power0=20 :body115Arr_power0=0.0 :body115ipower_time_depend=0 :body115itype=1 :body115iunion=0 :body115redcolor=0.501999974250793 :body115greencolor=0.501999974250793 :body115bluecolor=0.501999974250793 :body115transparency=1 :body115dcol=8421504 :
body116name=block_reika_4_1 :body116igeometry_type=0 :body116sxS=244.5 :body116syS=5 :body116szS=93.8 :body116sxE=257.5 :body116syE=139 :body116szE=100.8 :body116iPlane=1 :body116sxC=251.000 :body116syC=72.000 :body116szC=93.8 :body116sHcyl=7.000 :body116sR_out_cyl=36.750 :body116sR_in_cyl=0.000 :body116bCylinder2Prism=1 :body116sR_out_cyl2=-1.000 :body116sR_in_cyl2=-1.000 :body116sangle_start=0.000 :body116sangle_end=0.000 :body116iPlane_obj2=3 :body116nsizei=3 :body116hi0=54.8 :body116xi0=109.6 :body116yi0=72.791537 :body116zi0=78.6131236 :body116hi1=54.8 :body116xi1=109.6 :body116yi1=130.208463 :body116zi1=78.6131236 :body116hi2=54.8 :body116xi2=109.6 :body116yi2=72.791537 :body116zi2=120.5868764 :body116semissW=0.001 :body116semissE=0.001 :body116semissS=0.001 :body116semissN=0.001 :body116semissB=0.001 :body116semissT=0.001 :body116binternalRadiation=0 :body116imatid=1 :body116n_power=1 :body116Temp_power0=20 :body116Arr_power0=0.0 :body116ipower_time_depend=0 :body116itype=1 :body116iunion=0 :body116redcolor=0.501999974250793 :body116greencolor=0.501999974250793 :body116bluecolor=0.501999974250793 :body116transparency=1 :body116dcol=8421504 :
