mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=85 :icb=85 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body80name=blockSi3N4_1_1_1_1_1_1 :body80igeometry_type=0 :body80sxS=2.595 :body80syS=0.227 :body80szS=-0.05 :body80sxE=2.596 :body80syE=0.2272 :body80szE=0.075 :body80iPlane=1 :body80sxC=2.596 :body80syC=0.227 :body80szC=-0.050 :body80sHcyl=0.125 :body80sR_out_cyl=0.000 :body80sR_in_cyl=0.000 :body80sR_out_cyl2=-1.000 :body80sR_in_cyl2=-1.000 :body80sangle_start=0.000 :body80sangle_end=0.000 :body80iPlane_obj2=3 :body80nsizei=3 :body80hi0=4.2 :body80xi0=0.3 :body80yi0=-0.340684 :body80zi0=-1.8243309 :body80hi1=4.2 :body80xi1=0.3 :body80yi1=0.790684 :body80zi1=-1.8243309 :body80hi2=4.2 :body80xi2=0.3 :body80yi2=-0.340684 :body80zi2=1.8243309 :body80semissW=$emiss :body80semissE=$emiss :body80semissS=$emiss :body80semissN=$emiss :body80semissB=$emiss :body80semissT=$emiss :body80binternalRadiation=0 :body80imatid=8 :body80n_power=1 :body80Temp_power0=20 :body80Arr_power0=0.0 :body80ipower_time_depend=0 :body80itype=1 :body80iunion=0 :body80redcolor=0.501999974250793 :body80greencolor=0.501999974250793 :body80bluecolor=0.501999974250793 :body80transparency=1 :body80dcol=8421504 :
body81name=blockSi3N4_1_1_1_1_1_1_1 :body81igeometry_type=0 :body81sxS=2.543 :body81syS=0.227 :body81szS=-0.05 :body81sxE=2.544 :body81syE=0.2272 :body81szE=0.075 :body81iPlane=1 :body81sxC=2.5435 :body81syC=0.227 :body81szC=-0.050 :body81sHcyl=0.125 :body81sR_out_cyl=0.000 :body81sR_in_cyl=0.000 :body81sR_out_cyl2=-1.000 :body81sR_in_cyl2=-1.000 :body81sangle_start=0.000 :body81sangle_end=0.000 :body81iPlane_obj2=3 :body81nsizei=3 :body81hi0=4.2 :body81xi0=0.3 :body81yi0=-0.340684 :body81zi0=-1.8243309 :body81hi1=4.2 :body81xi1=0.3 :body81yi1=0.790684 :body81zi1=-1.8243309 :body81hi2=4.2 :body81xi2=0.3 :body81yi2=-0.340684 :body81zi2=1.8243309 :body81semissW=$emiss :body81semissE=$emiss :body81semissS=$emiss :body81semissN=$emiss :body81semissB=$emiss :body81semissT=$emiss :body81binternalRadiation=0 :body81imatid=8 :body81n_power=1 :body81Temp_power0=20 :body81Arr_power0=0.0 :body81ipower_time_depend=0 :body81itype=1 :body81iunion=0 :body81redcolor=0.501999974250793 :body81greencolor=0.501999974250793 :body81bluecolor=0.501999974250793 :body81transparency=1 :body81dcol=8421504 :
body82name=blockSi3N4_1_1_2_1 :body82igeometry_type=0 :body82sxS=2.491 :body82syS=0.227 :body82szS=-0.05 :body82sxE=2.492 :body82syE=0.2272 :body82szE=0.075 :body82iPlane=1 :body82sxC=2.4915 :body82syC=0.227 :body82szC=-0.050 :body82sHcyl=0.125 :body82sR_out_cyl=0.000 :body82sR_in_cyl=0.000 :body82sR_out_cyl2=-1.000 :body82sR_in_cyl2=-1.000 :body82sangle_start=0.000 :body82sangle_end=0.000 :body82iPlane_obj2=3 :body82nsizei=3 :body82hi0=4.2 :body82xi0=0.3 :body82yi0=-0.340684 :body82zi0=-1.8243309 :body82hi1=4.2 :body82xi1=0.3 :body82yi1=0.790684 :body82zi1=-1.8243309 :body82hi2=4.2 :body82xi2=0.3 :body82yi2=-0.340684 :body82zi2=1.8243309 :body82semissW=$emiss :body82semissE=$emiss :body82semissS=$emiss :body82semissN=$emiss :body82semissB=$emiss :body82semissT=$emiss :body82binternalRadiation=0 :body82imatid=8 :body82n_power=1 :body82Temp_power0=20 :body82Arr_power0=0.0 :body82ipower_time_depend=0 :body82itype=1 :body82iunion=0 :body82redcolor=0.501999974250793 :body82greencolor=0.501999974250793 :body82bluecolor=0.501999974250793 :body82transparency=1 :body82dcol=8421504 :
body83name=blockSi3N4_1_1_3_1 :body83igeometry_type=0 :body83sxS=2.439 :body83syS=0.227 :body83szS=-0.05 :body83sxE=2.44 :body83syE=0.2272 :body83szE=0.075 :body83iPlane=1 :body83sxC=2.4395 :body83syC=0.227 :body83szC=-0.050 :body83sHcyl=0.125 :body83sR_out_cyl=0.000 :body83sR_in_cyl=0.000 :body83sR_out_cyl2=-1.000 :body83sR_in_cyl2=-1.000 :body83sangle_start=0.000 :body83sangle_end=0.000 :body83iPlane_obj2=3 :body83nsizei=3 :body83hi0=4.2 :body83xi0=0.3 :body83yi0=-0.340684 :body83zi0=-1.8243309 :body83hi1=4.2 :body83xi1=0.3 :body83yi1=0.790684 :body83zi1=-1.8243309 :body83hi2=4.2 :body83xi2=0.3 :body83yi2=-0.340684 :body83zi2=1.8243309 :body83semissW=$emiss :body83semissE=$emiss :body83semissS=$emiss :body83semissN=$emiss :body83semissB=$emiss :body83semissT=$emiss :body83binternalRadiation=0 :body83imatid=8 :body83n_power=1 :body83Temp_power0=20 :body83Arr_power0=0.0 :body83ipower_time_depend=0 :body83itype=1 :body83iunion=0 :body83redcolor=0.501999974250793 :body83greencolor=0.501999974250793 :body83bluecolor=0.501999974250793 :body83transparency=1 :body83dcol=8421504 :
body84name=end_tgf01_1 :body84igeometry_type=0 :body84sxS=2.387 :body84syS=0.227 :body84szS=-0.05 :body84sxE=2.388 :body84syE=0.2272 :body84szE=0.075 :body84iPlane=1 :body84sxC=2.388 :body84syC=0.227 :body84szC=-0.050 :body84sHcyl=0.125 :body84sR_out_cyl=0.000 :body84sR_in_cyl=0.000 :body84sR_out_cyl2=-1.000 :body84sR_in_cyl2=-1.000 :body84sangle_start=0.000 :body84sangle_end=0.000 :body84iPlane_obj2=3 :body84nsizei=3 :body84hi0=4.2 :body84xi0=0.3 :body84yi0=-0.340684 :body84zi0=-1.8243309 :body84hi1=4.2 :body84xi1=0.3 :body84yi1=0.790684 :body84zi1=-1.8243309 :body84hi2=4.2 :body84xi2=0.3 :body84yi2=-0.340684 :body84zi2=1.8243309 :body84semissW=$emiss :body84semissE=$emiss :body84semissS=$emiss :body84semissN=$emiss :body84semissB=$emiss :body84semissT=$emiss :body84binternalRadiation=0 :body84imatid=8 :body84n_power=1 :body84Temp_power0=20 :body84Arr_power0=0.0 :body84ipower_time_depend=0 :body84itype=1 :body84iunion=0 :body84redcolor=0.501999974250793 :body84greencolor=0.501999974250793 :body84bluecolor=0.501999974250793 :body84transparency=1 :body84dcol=8421504 :
ls=0 :ics=0 :
lw=1 :icw=1 :
wall0name=cabinet_minY :wall0family=1 :wall0Tamb=20 :wall0semissivity=0 :wall0HF=0 :wall0bsymmetry=0 :wall0bpressure=0 :wall0bopening=0 :wall0Vx=0 :wall0Vy=0 :wall0Vz=0 :wall0Pressure=0 :wall0ithermal_stress_boundary_condition=0 :wall0xForce=0 :wall0yForce=0 :wall0zForce=0 :wall0iPlane=2 :wall0sxS=-8.1 :wall0syS=-1.775 :wall0szS=-6.45 :wall0sxE=12.9 :wall0syE=-1.775 :wall0szE=6.45 :wall0iunion=0 :wall0cabinet_depend=3 :
solver_itemper=1 :solver_StaticStructural=0 :solver_imaxflD=1 :
myflmod0xc=0 :myflmod0yc=0 :myflmod0zc=0 :myflmod0iflow=0 :myflmod0iflowregime=0 :myflmod0iturbmodel=0 :myflmod0SmagConst=0.151 :myflmod0iDynamicStressGermano=0 :myflmod0iLimitersCs=0 :myflmod0minCs=-1E20 :myflmod0maxCs=1E23 :myflmod0itypeFiltrGermano=2 :myflmod0roughness=10 :myflmod0rRimult=1 :myflmod0rSelectiveAngle=15 :myflmod0ipowerroughness=2 :myflmod0itypefiltr=2 :myflmod0bfdelta=1 :myflmod0bSmagorinsky_Lilly=1 :myflmod0bsurface_roughness=0 :myflmod0bSwirlamendment=1 :myflmod0bSelectiveSmagorinsky=0 :
light_remis=0 :light_rspec=0 :light_matdiff=0.800000011920929 :
light_matamb=0.200000002980232 :light_matt=1 :light_mr=1 :
light_glamb0=0 :light_mldx=-0.5 :light_mldy=0 :
light_lamb=0 :light_lspec=1 :light_ldiff=1 :
light_lithtangle=180 :light_lithtexponent=0 :light_lithtangle1=180 :
light_lithtexponent1=0 :light_mldx1=-0.300000011920929 :light_mldy1=0 :
light_matt1=1 :light_mr1=1 :light_lamb1=0 :
light_lspec1=0 :light_ldiff1=0 :light_rblick=60 :
light_OnLitht1=0 :light_DiskretSource1=0 :light_distance1=0 :light_distance=0 :light_OnLitht=1 :light_PointSources=0 :light_chkblick=0 :light_chkemis=0 :light_chkGlobalAmbient=0 :light_chksmooter=0 :light_chkSpecular=0 :
