mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=1 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=289 :icb=289 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body142name=blockSi3N4_4_1_2 :body142igeometry_type=0 :body142sxS=1.893 :body142syS=0.227 :body142szS=-0.05 :body142sxE=1.89435 :body142syE=0.2272 :body142szE=0.075 :body142iPlane=1 :body142sxC=1.893675 :body142syC=0.227 :body142szC=-0.050 :body142sHcyl=0.125 :body142sR_out_cyl=0.000 :body142sR_in_cyl=0.000 :body142sR_out_cyl2=-1.000 :body142sR_in_cyl2=-1.000 :body142sangle_start=0.000 :body142sangle_end=0.000 :body142iPlane_obj2=3 :body142nsizei=3 :body142hi0=4.2 :body142xi0=0.3 :body142yi0=-0.340684 :body142zi0=-1.8243309 :body142hi1=4.2 :body142xi1=0.3 :body142yi1=0.790684 :body142zi1=-1.8243309 :body142hi2=4.2 :body142xi2=0.3 :body142yi2=-0.340684 :body142zi2=1.8243309 :body142semissW=$emiss :body142semissE=$emiss :body142semissS=$emiss :body142semissN=$emiss :body142semissB=$emiss :body142semissT=$emiss :body142binternalRadiation=0 :body142imatid=8 :body142n_power=1 :body142Temp_power0=20 :body142Arr_power0=0.0 :body142ipower_time_depend=0 :body142itype=1 :body142iunion=0 :body142redcolor=0.501999974250793 :body142greencolor=0.501999974250793 :body142bluecolor=0.501999974250793 :body142transparency=1 :body142dcol=8421504 :
body143name=blockSi3N4_1_1_1_1_1_1_1_1_1_1 :body143igeometry_type=0 :body143sxS=2.335 :body143syS=0.227 :body143szS=-0.05 :body143sxE=2.336 :body143syE=0.2272 :body143szE=0.075 :body143iPlane=1 :body143sxC=2.336 :body143syC=0.227 :body143szC=-0.050 :body143sHcyl=0.125 :body143sR_out_cyl=0.000 :body143sR_in_cyl=0.000 :body143sR_out_cyl2=-1.000 :body143sR_in_cyl2=-1.000 :body143sangle_start=0.000 :body143sangle_end=0.000 :body143iPlane_obj2=3 :body143nsizei=3 :body143hi0=4.2 :body143xi0=0.3 :body143yi0=-0.340684 :body143zi0=-1.8243309 :body143hi1=4.2 :body143xi1=0.3 :body143yi1=0.790684 :body143zi1=-1.8243309 :body143hi2=4.2 :body143xi2=0.3 :body143yi2=-0.340684 :body143zi2=1.8243309 :body143semissW=$emiss :body143semissE=$emiss :body143semissS=$emiss :body143semissN=$emiss :body143semissB=$emiss :body143semissT=$emiss :body143binternalRadiation=0 :body143imatid=8 :body143n_power=1 :body143Temp_power0=20 :body143Arr_power0=0.0 :body143ipower_time_depend=0 :body143itype=1 :body143iunion=0 :body143redcolor=0.501999974250793 :body143greencolor=0.501999974250793 :body143bluecolor=0.501999974250793 :body143transparency=1 :body143dcol=8421504 :
body144name=blockSi3N4_1_1_1_1_1_1_2 :body144igeometry_type=0 :body144sxS=2.075 :body144syS=0.227 :body144szS=-0.05 :body144sxE=2.076 :body144syE=0.2272 :body144szE=0.075 :body144iPlane=1 :body144sxC=2.076 :body144syC=0.227 :body144szC=-0.050 :body144sHcyl=0.125 :body144sR_out_cyl=0.000 :body144sR_in_cyl=0.000 :body144sR_out_cyl2=-1.000 :body144sR_in_cyl2=-1.000 :body144sangle_start=0.000 :body144sangle_end=0.000 :body144iPlane_obj2=3 :body144nsizei=3 :body144hi0=4.2 :body144xi0=0.3 :body144yi0=-0.340684 :body144zi0=-1.8243309 :body144hi1=4.2 :body144xi1=0.3 :body144yi1=0.790684 :body144zi1=-1.8243309 :body144hi2=4.2 :body144xi2=0.3 :body144yi2=-0.340684 :body144zi2=1.8243309 :body144semissW=$emiss :body144semissE=$emiss :body144semissS=$emiss :body144semissN=$emiss :body144semissB=$emiss :body144semissT=$emiss :body144binternalRadiation=0 :body144imatid=8 :body144n_power=1 :body144Temp_power0=20 :body144Arr_power0=0.0 :body144ipower_time_depend=0 :body144itype=1 :body144iunion=0 :body144redcolor=0.501999974250793 :body144greencolor=0.501999974250793 :body144bluecolor=0.501999974250793 :body144transparency=1 :body144dcol=8421504 :
body145name=blockSi3N4_1_1_1_1_1_1_1_1_1_1_1 :body145igeometry_type=0 :body145sxS=2.283 :body145syS=0.227 :body145szS=-0.05 :body145sxE=2.284 :body145syE=0.2272 :body145szE=0.075 :body145iPlane=1 :body145sxC=2.2835 :body145syC=0.227 :body145szC=-0.050 :body145sHcyl=0.125 :body145sR_out_cyl=0.000 :body145sR_in_cyl=0.000 :body145sR_out_cyl2=-1.000 :body145sR_in_cyl2=-1.000 :body145sangle_start=0.000 :body145sangle_end=0.000 :body145iPlane_obj2=3 :body145nsizei=3 :body145hi0=4.2 :body145xi0=0.3 :body145yi0=-0.340684 :body145zi0=-1.8243309 :body145hi1=4.2 :body145xi1=0.3 :body145yi1=0.790684 :body145zi1=-1.8243309 :body145hi2=4.2 :body145xi2=0.3 :body145yi2=-0.340684 :body145zi2=1.8243309 :body145semissW=$emiss :body145semissE=$emiss :body145semissS=$emiss :body145semissN=$emiss :body145semissB=$emiss :body145semissT=$emiss :body145binternalRadiation=0 :body145imatid=8 :body145n_power=1 :body145Temp_power0=20 :body145Arr_power0=0.0 :body145ipower_time_depend=0 :body145itype=1 :body145iunion=0 :body145redcolor=0.501999974250793 :body145greencolor=0.501999974250793 :body145bluecolor=0.501999974250793 :body145transparency=1 :body145dcol=8421504 :
body146name=blockSi3N4_1_1_1_1_1_1_1_2 :body146igeometry_type=0 :body146sxS=2.023 :body146syS=0.227 :body146szS=-0.05 :body146sxE=2.024 :body146syE=0.2272 :body146szE=0.075 :body146iPlane=1 :body146sxC=2.0235 :body146syC=0.227 :body146szC=-0.050 :body146sHcyl=0.125 :body146sR_out_cyl=0.000 :body146sR_in_cyl=0.000 :body146sR_out_cyl2=-1.000 :body146sR_in_cyl2=-1.000 :body146sangle_start=0.000 :body146sangle_end=0.000 :body146iPlane_obj2=3 :body146nsizei=3 :body146hi0=4.2 :body146xi0=0.3 :body146yi0=-0.340684 :body146zi0=-1.8243309 :body146hi1=4.2 :body146xi1=0.3 :body146yi1=0.790684 :body146zi1=-1.8243309 :body146hi2=4.2 :body146xi2=0.3 :body146yi2=-0.340684 :body146zi2=1.8243309 :body146semissW=$emiss :body146semissE=$emiss :body146semissS=$emiss :body146semissN=$emiss :body146semissB=$emiss :body146semissT=$emiss :body146binternalRadiation=0 :body146imatid=8 :body146n_power=1 :body146Temp_power0=20 :body146Arr_power0=0.0 :body146ipower_time_depend=0 :body146itype=1 :body146iunion=0 :body146redcolor=0.501999974250793 :body146greencolor=0.501999974250793 :body146bluecolor=0.501999974250793 :body146transparency=1 :body146dcol=8421504 :
body147name=blockSi3N4_1_1_2_1_1 :body147igeometry_type=0 :body147sxS=2.231 :body147syS=0.227 :body147szS=-0.05 :body147sxE=2.232 :body147syE=0.2272 :body147szE=0.075 :body147iPlane=1 :body147sxC=2.2315 :body147syC=0.227 :body147szC=-0.050 :body147sHcyl=0.125 :body147sR_out_cyl=0.000 :body147sR_in_cyl=0.000 :body147sR_out_cyl2=-1.000 :body147sR_in_cyl2=-1.000 :body147sangle_start=0.000 :body147sangle_end=0.000 :body147iPlane_obj2=3 :body147nsizei=3 :body147hi0=4.2 :body147xi0=0.3 :body147yi0=-0.340684 :body147zi0=-1.8243309 :body147hi1=4.2 :body147xi1=0.3 :body147yi1=0.790684 :body147zi1=-1.8243309 :body147hi2=4.2 :body147xi2=0.3 :body147yi2=-0.340684 :body147zi2=1.8243309 :body147semissW=$emiss :body147semissE=$emiss :body147semissS=$emiss :body147semissN=$emiss :body147semissB=$emiss :body147semissT=$emiss :body147binternalRadiation=0 :body147imatid=8 :body147n_power=1 :body147Temp_power0=20 :body147Arr_power0=0.0 :body147ipower_time_depend=0 :body147itype=1 :body147iunion=0 :body147redcolor=0.501999974250793 :body147greencolor=0.501999974250793 :body147bluecolor=0.501999974250793 :body147transparency=1 :body147dcol=8421504 :
body148name=blockSi3N4_1_1_2_1_2 :body148igeometry_type=0 :body148sxS=1.971 :body148syS=0.227 :body148szS=-0.05 :body148sxE=1.972 :body148syE=0.2272 :body148szE=0.075 :body148iPlane=1 :body148sxC=1.9715 :body148syC=0.227 :body148szC=-0.050 :body148sHcyl=0.125 :body148sR_out_cyl=0.000 :body148sR_in_cyl=0.000 :body148sR_out_cyl2=-1.000 :body148sR_in_cyl2=-1.000 :body148sangle_start=0.000 :body148sangle_end=0.000 :body148iPlane_obj2=3 :body148nsizei=3 :body148hi0=4.2 :body148xi0=0.3 :body148yi0=-0.340684 :body148zi0=-1.8243309 :body148hi1=4.2 :body148xi1=0.3 :body148yi1=0.790684 :body148zi1=-1.8243309 :body148hi2=4.2 :body148xi2=0.3 :body148yi2=-0.340684 :body148zi2=1.8243309 :body148semissW=$emiss :body148semissE=$emiss :body148semissS=$emiss :body148semissN=$emiss :body148semissB=$emiss :body148semissT=$emiss :body148binternalRadiation=0 :body148imatid=8 :body148n_power=1 :body148Temp_power0=20 :body148Arr_power0=0.0 :body148ipower_time_depend=0 :body148itype=1 :body148iunion=0 :body148redcolor=0.501999974250793 :body148greencolor=0.501999974250793 :body148bluecolor=0.501999974250793 :body148transparency=1 :body148dcol=8421504 :
body149name=blockSi3N4_1_1_3_1_1 :body149igeometry_type=0 :body149sxS=2.179 :body149syS=0.227 :body149szS=-0.05 :body149sxE=2.18 :body149syE=0.2272 :body149szE=0.075 :body149iPlane=1 :body149sxC=2.1795 :body149syC=0.227 :body149szC=-0.050 :body149sHcyl=0.125 :body149sR_out_cyl=0.000 :body149sR_in_cyl=0.000 :body149sR_out_cyl2=-1.000 :body149sR_in_cyl2=-1.000 :body149sangle_start=0.000 :body149sangle_end=0.000 :body149iPlane_obj2=3 :body149nsizei=3 :body149hi0=4.2 :body149xi0=0.3 :body149yi0=-0.340684 :body149zi0=-1.8243309 :body149hi1=4.2 :body149xi1=0.3 :body149yi1=0.790684 :body149zi1=-1.8243309 :body149hi2=4.2 :body149xi2=0.3 :body149yi2=-0.340684 :body149zi2=1.8243309 :body149semissW=$emiss :body149semissE=$emiss :body149semissS=$emiss :body149semissN=$emiss :body149semissB=$emiss :body149semissT=$emiss :body149binternalRadiation=0 :body149imatid=8 :body149n_power=1 :body149Temp_power0=20 :body149Arr_power0=0.0 :body149ipower_time_depend=0 :body149itype=1 :body149iunion=0 :body149redcolor=0.501999974250793 :body149greencolor=0.501999974250793 :body149bluecolor=0.501999974250793 :body149transparency=1 :body149dcol=8421504 :
body150name=blockSi3N4_1_1_3_1_2 :body150igeometry_type=0 :body150sxS=1.919 :body150syS=0.227 :body150szS=-0.05 :body150sxE=1.92 :body150syE=0.2272 :body150szE=0.075 :body150iPlane=1 :body150sxC=1.9195 :body150syC=0.227 :body150szC=-0.050 :body150sHcyl=0.125 :body150sR_out_cyl=0.000 :body150sR_in_cyl=0.000 :body150sR_out_cyl2=-1.000 :body150sR_in_cyl2=-1.000 :body150sangle_start=0.000 :body150sangle_end=0.000 :body150iPlane_obj2=3 :body150nsizei=3 :body150hi0=4.2 :body150xi0=0.3 :body150yi0=-0.340684 :body150zi0=-1.8243309 :body150hi1=4.2 :body150xi1=0.3 :body150yi1=0.790684 :body150zi1=-1.8243309 :body150hi2=4.2 :body150xi2=0.3 :body150yi2=-0.340684 :body150zi2=1.8243309 :body150semissW=$emiss :body150semissE=$emiss :body150semissS=$emiss :body150semissN=$emiss :body150semissB=$emiss :body150semissT=$emiss :body150binternalRadiation=0 :body150imatid=8 :body150n_power=1 :body150Temp_power0=20 :body150Arr_power0=0.0 :body150ipower_time_depend=0 :body150itype=1 :body150iunion=0 :body150redcolor=0.501999974250793 :body150greencolor=0.501999974250793 :body150bluecolor=0.501999974250793 :body150transparency=1 :body150dcol=8421504 :
body151name=end_tgf01_1_1 :body151igeometry_type=0 :body151sxS=2.127 :body151syS=0.227 :body151szS=-0.05 :body151sxE=2.128 :body151syE=0.2272 :body151szE=0.075 :body151iPlane=1 :body151sxC=2.128 :body151syC=0.227 :body151szC=-0.050 :body151sHcyl=0.125 :body151sR_out_cyl=0.000 :body151sR_in_cyl=0.000 :body151sR_out_cyl2=-1.000 :body151sR_in_cyl2=-1.000 :body151sangle_start=0.000 :body151sangle_end=0.000 :body151iPlane_obj2=3 :body151nsizei=3 :body151hi0=4.2 :body151xi0=0.3 :body151yi0=-0.340684 :body151zi0=-1.8243309 :body151hi1=4.2 :body151xi1=0.3 :body151yi1=0.790684 :body151zi1=-1.8243309 :body151hi2=4.2 :body151xi2=0.3 :body151yi2=-0.340684 :body151zi2=1.8243309 :body151semissW=$emiss :body151semissE=$emiss :body151semissS=$emiss :body151semissN=$emiss :body151semissB=$emiss :body151semissT=$emiss :body151binternalRadiation=0 :body151imatid=8 :body151n_power=1 :body151Temp_power0=20 :body151Arr_power0=0.0 :body151ipower_time_depend=0 :body151itype=1 :body151iunion=0 :body151redcolor=0.501999974250793 :body151greencolor=0.501999974250793 :body151bluecolor=0.501999974250793 :body151transparency=1 :body151dcol=8421504 :
body152name=end_tgf01_1_2 :body152igeometry_type=0 :body152sxS=1.867 :body152syS=0.227 :body152szS=-0.05 :body152sxE=1.868 :body152syE=0.2272 :body152szE=0.075 :body152iPlane=1 :body152sxC=1.868 :body152syC=0.227 :body152szC=-0.050 :body152sHcyl=0.125 :body152sR_out_cyl=0.000 :body152sR_in_cyl=0.000 :body152sR_out_cyl2=-1.000 :body152sR_in_cyl2=-1.000 :body152sangle_start=0.000 :body152sangle_end=0.000 :body152iPlane_obj2=3 :body152nsizei=3 :body152hi0=4.2 :body152xi0=0.3 :body152yi0=-0.340684 :body152zi0=-1.8243309 :body152hi1=4.2 :body152xi1=0.3 :body152yi1=0.790684 :body152zi1=-1.8243309 :body152hi2=4.2 :body152xi2=0.3 :body152yi2=-0.340684 :body152zi2=1.8243309 :body152semissW=$emiss :body152semissE=$emiss :body152semissS=$emiss :body152semissN=$emiss :body152semissB=$emiss :body152semissT=$emiss :body152binternalRadiation=0 :body152imatid=8 :body152n_power=1 :body152Temp_power0=20 :body152Arr_power0=0.0 :body152ipower_time_depend=0 :body152itype=1 :body152iunion=0 :body152redcolor=0.501999974250793 :body152greencolor=0.501999974250793 :body152bluecolor=0.501999974250793 :body152transparency=1 :body152dcol=8421504 :
body153name=block_source_gold_1_1_1_1_1_1_1_1_1_1 :body153igeometry_type=0 :body153sxS=1.5855 :body153syS=0.095 :body153szS=-0.1 :body153sxE=1.6355 :body153syE=0.232 :body153szE=-0.15 :body153iPlane=1 :body153sxC=1.611 :body153syC=0.164 :body153szC=-0.100 :body153sHcyl=0.050 :body153sR_out_cyl=0.047 :body153sR_in_cyl=0.000 :body153sR_out_cyl2=-1.000 :body153sR_in_cyl2=-1.000 :body153sangle_start=0.000 :body153sangle_end=0.000 :body153iPlane_obj2=3 :body153nsizei=3 :body153hi0=4.2 :body153xi0=0.3 :body153yi0=-0.340684 :body153zi0=-1.8243309 :body153hi1=4.2 :body153xi1=0.3 :body153yi1=0.790684 :body153zi1=-1.8243309 :body153hi2=4.2 :body153xi2=0.3 :body153yi2=-0.340684 :body153zi2=1.8243309 :body153semissW=$emiss :body153semissE=$emiss :body153semissS=$emiss :body153semissN=$emiss :body153semissB=$emiss :body153semissT=$emiss :body153binternalRadiation=0 :body153imatid=7 :body153n_power=1 :body153Temp_power0=20 :body153Arr_power0=0.0 :body153ipower_time_depend=0 :body153itype=1 :body153iunion=0 :body153redcolor=0.501999974250793 :body153greencolor=0.501999974250793 :body153bluecolor=0.501999974250793 :body153transparency=1 :body153dcol=8421504 :
body154name=block_source_gold_1_1_1_1_1_1_1_2 :body154igeometry_type=0 :body154sxS=1.0655 :body154syS=0.095 :body154szS=-0.1 :body154sxE=1.1155 :body154syE=0.232 :body154szE=-0.15 :body154iPlane=1 :body154sxC=1.091 :body154syC=0.164 :body154szC=-0.100 :body154sHcyl=0.050 :body154sR_out_cyl=0.047 :body154sR_in_cyl=0.000 :body154sR_out_cyl2=-1.000 :body154sR_in_cyl2=-1.000 :body154sangle_start=0.000 :body154sangle_end=0.000 :body154iPlane_obj2=3 :body154nsizei=3 :body154hi0=4.2 :body154xi0=0.3 :body154yi0=-0.340684 :body154zi0=-1.8243309 :body154hi1=4.2 :body154xi1=0.3 :body154yi1=0.790684 :body154zi1=-1.8243309 :body154hi2=4.2 :body154xi2=0.3 :body154yi2=-0.340684 :body154zi2=1.8243309 :body154semissW=$emiss :body154semissE=$emiss :body154semissS=$emiss :body154semissN=$emiss :body154semissB=$emiss :body154semissT=$emiss :body154binternalRadiation=0 :body154imatid=7 :body154n_power=1 :body154Temp_power0=20 :body154Arr_power0=0.0 :body154ipower_time_depend=0 :body154itype=1 :body154iunion=0 :body154redcolor=0.501999974250793 :body154greencolor=0.501999974250793 :body154bluecolor=0.501999974250793 :body154transparency=1 :body154dcol=8421504 :
